IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    up-jonr-1 (AVX2, FMA3, 62 GB RAM)
Command: iqtree -s /home/jon.brate/hav_db/test_iq.fa -nt 1 -pre /home/jon.brate/hav_db/iqtest
Seed:    439701 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Dec 17 10:24:30 2025
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jon.brate/hav_db/test_iq.fa ... Fasta format detected
Reading fasta file: done in 4.5636e-05 secs using 39.44% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 2.06691e-05 secs using 38.71% CPU
Alignment has 4 sequences with 11 columns, 7 distinct patterns
0 parsimony-informative, 3 singleton sites, 8 constant sites
      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.021e-06 secs using 33.22% CPU
   1  seq1    0.00%    passed     98.95%
   2  seq2    0.00%    passed     85.61%
   3  seq3    0.00%    passed     89.22%
   4  seq4    0.00%    passed     95.22%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.7881e-05 secs using 93.25% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Optimizing NNI: done in 8.32849e-05 secs using 69.64% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -26.654
Optimal log-likelihood: -26.607
Rate parameters:  A-C: 0.00010  A-G: 0.00010  A-T: 80.75968  C-G: 98.86460  C-T: 81.46216  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.205  C: 0.182  G: 0.295  T: 0.318
Proportion of invariable sites: 0.308
Gamma shape alpha: 998.446
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.003 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 11 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            28.598       5   67.196       79.196       69.186
  2  JC+I          28.598       6   69.196       90.196       71.584
  3  JC+G4         28.598       6   69.197       90.197       71.584
  4  JC+I+G4       28.751       7   71.502       108.835      74.287
  5  JC+R2         28.598       7   71.196       108.530      73.982
  6  JC+R3         28.598       9   75.196       255.196      78.777
 14  JC+I+R2       28.778       8   73.557       145.557      76.740
 15  JC+I+R3       28.743       10  77.486       297.486      81.465
 23  JC            28.598       5   67.196       79.196       69.186
 24  JC+I          28.598       6   69.196       90.196       71.584
 25  JC+G4         28.598       6   69.197       90.197       71.584
 26  JC+I+G4       28.751       7   71.502       108.835      74.287
 27  JC+R2         28.598       7   71.196       108.530      73.982
 28  JC+R3         28.598       9   75.196       255.196      78.777
 36  JC+I+R2       28.778       8   73.557       145.557      76.740
 45  F81           28.598       5   67.196       79.196       69.186
 46  F81+I         28.598       6   69.196       90.196       71.584
 47  F81+G4        28.598       6   69.197       90.197       71.584
 48  F81+I+G4      28.740       7   71.480       108.813      74.265
 49  F81+R2        28.598       7   71.196       108.530      73.982
 50  F81+R3        28.598       9   75.196       255.196      78.777
 58  F81+I+R2      28.753       8   73.506       145.506      76.689
 67  F81+F         28.459       8   72.918       144.918      76.101
 68  F81+F+I       28.459       9   74.918       254.918      78.499
 69  F81+F+G4      28.459       9   74.919       254.919      78.500
 70  F81+F+I+G4    28.588       10  77.176       297.176      81.155
 71  F81+F+R2      28.459       10  76.918       296.918      80.897
 72  F81+F+R3      28.459       12  80.918       392.918      85.693
 80  F81+F+I+R2    28.591       11  79.182       343.182      83.559
 89  K2P           28.598       6   69.196       90.196       71.584
 90  K2P+I         28.598       7   71.196       108.530      73.981
 91  K2P+G4        28.598       7   71.197       108.530      73.982
 92  K2P+I+G4      28.730       8   73.461       145.461      76.644
 93  K2P+R2        28.598       8   73.196       145.196      76.379
 94  K2P+R3        28.598       10  77.196       297.196      81.175
102  K2P+I+R2      28.733       9   75.466       255.466      79.047
111  K2P           28.598       6   69.196       90.196       71.584
112  K2P+I         28.598       7   71.196       108.530      73.981
113  K2P+G4        28.598       7   71.197       108.530      73.982
114  K2P+I+G4      28.730       8   73.461       145.461      76.644
115  K2P+R2        28.598       8   73.196       145.196      76.379
116  K2P+R3        28.598       10  77.196       297.196      81.175
124  K2P+I+R2      28.733       9   75.466       255.466      79.047
133  HKY           28.598       6   69.196       90.196       71.584
134  HKY+I         28.598       7   71.196       108.530      73.981
135  HKY+G4        28.598       7   71.197       108.530      73.982
136  HKY+I+G4      28.722       8   73.443       145.443      76.627
137  HKY+R2        28.598       8   73.196       145.196      76.379
138  HKY+R3        28.598       10  77.196       297.196      81.175
146  HKY+I+R2      28.717       9   75.433       255.433      79.015
155  HKY+F         28.458       9   74.915       254.915      78.496
156  HKY+F+I       28.458       10  76.915       296.915      80.894
157  HKY+F+G4      28.458       10  76.916       296.916      80.895
158  HKY+F+I+G4    28.578       11  79.157       343.157      83.534
159  HKY+F+R2      28.458       11  78.915       342.915      83.292
160  HKY+F+R3      28.458       13  82.915       446.915      88.088
168  HKY+F+I+R2    28.574       12  81.148       393.148      85.922
177  TNe           27.936       7   69.871       107.205      72.657
178  TNe+I         27.936       8   71.871       143.871      75.055
179  TNe+G4        27.936       8   71.872       143.872      75.055
180  TNe+I+G4      28.119       9   74.238       254.238      77.819
181  TNe+R2        27.937       9   73.874       253.874      77.455
182  TNe+R3        27.937       11  77.873       341.873      82.250
190  TNe+I+R2      28.097       10  76.194       296.194      80.173
199  TNe           27.936       7   69.871       107.205      72.657
200  TNe+I         27.936       8   71.871       143.871      75.055
201  TNe+G4        27.936       8   71.872       143.872      75.055
202  TNe+I+G4      28.119       9   74.238       254.238      77.819
203  TNe+R2        27.937       9   73.874       253.874      77.455
204  TNe+R3        27.937       11  77.873       341.873      82.250
212  TNe+I+R2      28.097       10  76.194       296.194      80.173
221  TN            27.936       7   69.871       107.205      72.657
222  TN+I          27.936       8   71.871       143.871      75.055
223  TN+G4         27.936       8   71.872       143.872      75.055
224  TN+I+G4       28.102       9   74.205       254.205      77.786
225  TN+R2         27.937       9   73.873       253.873      77.454
226  TN+R3         27.936       11  77.873       341.873      82.250
234  TN+I+R2       28.072       10  76.143       296.143      80.122
243  TN+F          27.765       10  75.531       295.531      79.510
244  TN+F+I        27.765       11  77.531       341.531      81.908
245  TN+F+G4       27.766       11  77.532       341.532      81.908
246  TN+F+I+G4     27.931       12  79.862       391.862      84.636
247  TN+F+R2       27.765       12  79.531       391.531      84.305
248  TN+F+R3       27.765       14  83.531       503.531      89.101
256  TN+F+I+R2     27.900       13  81.801       445.801      86.973
265  K3P           27.295       7   68.589       105.922      71.374
266  K3P+I         27.295       8   70.589       142.589      73.772
267  K3P+G4        27.295       8   70.590       142.590      73.773
268  K3P+I+G4      27.420       9   72.841       252.841      76.422
269  K3P+R2        27.295       9   72.589       252.589      76.170
270  K3P+R3        27.295       11  76.589       340.589      80.966
278  K3P+I+R2      27.401       10  74.803       294.803      78.782
287  K3P           27.295       7   68.589       105.922      71.374
288  K3P+I         27.295       8   70.589       142.589      73.772
289  K3P+G4        27.295       8   70.590       142.590      73.773
290  K3P+I+G4      27.420       9   72.841       252.841      76.422
291  K3P+R2        27.295       9   72.589       252.589      76.170
292  K3P+R3        27.295       11  76.589       340.589      80.966
300  K3P+I+R2      27.401       10  74.803       294.803      78.782
309  K3Pu          27.295       7   68.589       105.922      71.374
310  K3Pu+I        27.295       8   70.589       142.589      73.772
311  K3Pu+G4       27.295       8   70.590       142.590      73.773
312  K3Pu+I+G4     27.412       9   72.824       252.824      76.405
313  K3Pu+R2       27.295       9   72.589       252.589      76.170
314  K3Pu+R3       27.295       11  76.589       340.589      80.966
322  K3Pu+I+R2     27.389       10  74.778       294.778      78.757
331  K3Pu+F        27.048       10  74.097       294.097      78.076
332  K3Pu+F+I      27.048       11  76.097       340.097      80.473
333  K3Pu+F+G4     27.049       11  76.097       340.097      80.474
334  K3Pu+F+I+G4   27.153       12  78.306       390.306      83.081
335  K3Pu+F+R2     27.048       12  78.097       390.097      82.871
336  K3Pu+F+R3     27.048       14  82.097       502.097      87.667
344  K3Pu+F+I+R2   27.129       13  80.257       444.257      85.430
353  TPM2          28.588       7   71.176       108.509      73.961
354  TPM2+I        28.588       8   73.176       145.176      76.359
355  TPM2+G4       28.588       8   73.176       145.176      76.360
356  TPM2+I+G4     28.705       9   75.410       255.410      78.991
357  TPM2+R2       28.588       9   75.176       255.176      78.757
358  TPM2+R3       28.588       11  79.176       343.176      83.553
366  TPM2+I+R2     28.694       10  77.388       297.388      81.367
375  TPM2          28.588       7   71.176       108.509      73.961
376  TPM2+I        28.588       8   73.176       145.176      76.359
377  TPM2+G4       28.588       8   73.176       145.176      76.360
378  TPM2+I+G4     28.705       9   75.410       255.410      78.991
379  TPM2+R2       28.588       9   75.176       255.176      78.757
380  TPM2+R3       28.588       11  79.176       343.176      83.553
388  TPM2+I+R2     28.694       10  77.388       297.388      81.367
397  TPM2u         28.588       7   71.176       108.509      73.961
398  TPM2u+I       28.588       8   73.176       145.176      76.359
399  TPM2u+G4      28.588       8   73.176       145.176      76.360
400  TPM2u+I+G4    28.698       9   75.395       255.395      78.976
401  TPM2u+R2      28.588       9   75.176       255.176      78.757
402  TPM2u+R3      28.588       11  79.176       343.176      83.553
410  TPM2u+I+R2    28.683       10  77.365       297.365      81.344
419  TPM2u+F       28.421       10  76.842       296.842      80.821
420  TPM2u+F+I     28.421       11  78.842       342.842      83.219
421  TPM2u+F+G4    28.421       11  78.843       342.843      83.220
422  TPM2u+F+I+G4  28.518       12  81.037       393.037      85.812
423  TPM2u+F+R2    28.421       12  80.842       392.842      85.617
424  TPM2u+F+R3    28.421       14  84.842       504.842      90.413
432  TPM2u+F+I+R2  28.501       13  83.003       447.003      88.175
441  TPM3          28.572       7   71.143       108.477      73.929
442  TPM3+I        28.572       8   73.143       145.143      76.327
443  TPM3+G4       28.572       8   73.144       145.144      76.327
444  TPM3+I+G4     28.682       9   75.365       255.365      78.946
445  TPM3+R2       28.572       9   75.143       255.143      78.725
446  TPM3+R3       28.572       11  79.143       343.143      83.520
454  TPM3+I+R2     28.672       10  77.345       297.345      81.324
463  TPM3          28.572       7   71.143       108.477      73.929
464  TPM3+I        28.572       8   73.143       145.143      76.327
465  TPM3+G4       28.572       8   73.144       145.144      76.327
466  TPM3+I+G4     28.682       9   75.365       255.365      78.946
467  TPM3+R2       28.572       9   75.143       255.143      78.725
468  TPM3+R3       28.572       11  79.143       343.143      83.520
476  TPM3+I+R2     28.672       10  77.345       297.345      81.324
485  TPM3u         28.572       7   71.143       108.477      73.929
486  TPM3u+I       28.572       8   73.143       145.143      76.327
487  TPM3u+G4      28.572       8   73.144       145.144      76.327
488  TPM3u+I+G4    28.676       9   75.352       255.352      78.933
489  TPM3u+R2      28.572       9   75.143       255.143      78.724
490  TPM3u+R3      28.572       11  79.143       343.143      83.520
498  TPM3u+I+R2    28.662       10  77.324       297.324      81.303
507  TPM3u+F       28.370       10  76.740       296.740      80.719
508  TPM3u+F+I     28.370       11  78.740       342.740      83.117
509  TPM3u+F+G4    28.370       11  78.741       342.741      83.118
510  TPM3u+F+I+G4  28.468       12  80.935       392.935      85.710
511  TPM3u+F+R2    28.370       12  80.740       392.740      85.515
512  TPM3u+F+R3    28.370       14  84.740       504.740      90.311
520  TPM3u+F+I+R2  28.451       13  82.902       446.902      88.075
529  TIMe          26.618       8   69.236       141.236      72.419
530  TIMe+I        26.618       9   71.236       251.236      74.817
531  TIMe+G4       26.618       9   71.237       251.237      74.818
532  TIMe+I+G4     26.780       10  73.560       293.560      77.539
533  TIMe+R2       26.618       10  73.236       293.236      77.215
534  TIMe+R3       26.618       12  77.236       389.236      82.011
542  TIMe+I+R2     26.743       11  75.486       339.486      79.863
551  TIMe          26.618       8   69.236       141.236      72.419
552  TIMe+I        26.618       9   71.236       251.236      74.817
553  TIMe+G4       26.618       9   71.237       251.237      74.818
554  TIMe+I+G4     26.780       10  73.560       293.560      77.539
555  TIMe+R2       26.618       10  73.236       293.236      77.215
556  TIMe+R3       26.618       12  77.236       389.236      82.011
564  TIMe+I+R2     26.743       11  75.486       339.486      79.863
573  TIM           26.618       8   69.236       141.236      72.419
574  TIM+I         26.618       9   71.236       251.236      74.817
575  TIM+G4        26.618       9   71.237       251.237      74.818
576  TIM+I+G4      26.765       10  73.531       293.531      77.510
577  TIM+R2        26.618       10  73.236       293.236      77.215
578  TIM+R3        26.618       12  77.236       389.236      82.011
586  TIM+I+R2      26.724       11  75.448       339.448      79.825
595  TIM+F         26.345       11  74.689       338.689      79.066
596  TIM+F+I       26.345       12  76.689       388.689      81.464
597  TIM+F+G4      26.345       12  76.690       388.690      81.465
598  TIM+F+I+G4    26.479       13  78.958       442.958      84.130
599  TIM+F+R2      26.345       13  78.689       442.689      83.862
600  TIM+F+R3      26.345       15  82.689       562.689      88.658
608  TIM+F+I+R2    26.435       14  80.870       500.870      86.440
617  TIM2e         27.933       8   71.865       143.865      75.048
618  TIM2e+I       27.931       9   73.862       253.862      77.443
619  TIM2e+G4      27.931       9   73.861       253.861      77.442
620  TIM2e+I+G4    28.048       10  76.095       296.095      80.074
621  TIM2e+R2      27.929       10  75.858       295.858      79.837
622  TIM2e+R3      27.929       12  79.857       391.857      84.632
630  TIM2e+I+R2    28.003       11  78.006       342.006      82.383
639  TIM2e         27.933       8   71.865       143.865      75.048
640  TIM2e+I       27.931       9   73.862       253.862      77.443
641  TIM2e+G4      27.931       9   73.861       253.861      77.442
642  TIM2e+I+G4    28.048       10  76.095       296.095      80.074
643  TIM2e+R2      27.929       10  75.858       295.858      79.837
644  TIM2e+R3      27.929       12  79.857       391.857      84.632
652  TIM2e+I+R2    28.003       11  78.006       342.006      82.383
661  TIM2          27.931       8   71.862       143.862      75.045
662  TIM2+I        27.930       9   73.860       253.860      77.441
663  TIM2+G4       27.930       9   73.860       253.860      77.441
664  TIM2+I+G4     28.038       10  76.076       296.076      80.055
665  TIM2+R2       27.929       10  75.857       295.857      79.836
666  TIM2+R3       27.928       12  79.857       391.857      84.631
674  TIM2+I+R2     27.993       11  77.987       341.987      82.363
683  TIM2+F        27.738       11  77.475       341.475      81.852
684  TIM2+F+I      27.738       12  79.475       391.475      84.250
685  TIM2+F+G4     27.738       12  79.476       391.476      84.251
686  TIM2+F+I+G4   27.887       13  81.774       445.774      86.947
687  TIM2+F+R2     27.738       13  81.475       445.475      86.648
688  TIM2+F+R3     27.735       15  85.469       565.469      91.438
696  TIM2+F+I+R2   27.851       14  83.702       503.702      89.273
705  TIM3e         27.917       8   71.834       143.834      75.017
706  TIM3e+I       27.914       9   73.828       253.828      77.409
707  TIM3e+G4      27.913       9   73.826       253.826      77.407
708  TIM3e+I+G4    28.049       10  76.097       296.097      80.076
709  TIM3e+R2      27.911       10  75.822       295.822      79.801
710  TIM3e+R3      27.910       12  79.821       391.821      84.596
718  TIM3e+I+R2    28.008       11  78.015       342.015      82.392
727  TIM3e         27.917       8   71.834       143.834      75.017
728  TIM3e+I       27.914       9   73.828       253.828      77.409
729  TIM3e+G4      27.913       9   73.826       253.826      77.407
730  TIM3e+I+G4    28.049       10  76.097       296.097      80.076
731  TIM3e+R2      27.911       10  75.822       295.822      79.801
732  TIM3e+R3      27.910       12  79.821       391.821      84.596
740  TIM3e+I+R2    28.008       11  78.015       342.015      82.392
749  TIM3          27.914       8   71.828       143.828      75.011
750  TIM3+I        27.912       9   73.825       253.825      77.406
751  TIM3+G4       27.912       9   73.824       253.824      77.405
752  TIM3+I+G4     28.037       10  76.073       296.073      80.052
753  TIM3+R2       27.910       10  75.821       295.821      79.800
754  TIM3+R3       27.910       12  79.820       391.820      84.595
762  TIM3+I+R2     27.994       11  77.988       341.988      82.365
